DFW TECH COMPANIES,,,,,,,,,,,Markdown
Name,Location,Address,Website,Category,Note,Team Size,Company Size,Frontend Stack,Mobile Stack,Infrastructure,Name|Location|Address|Website|Category|Note|Team Size|Company Size|Frontend Stack|Mobile Stack|Infrastructure
---,---,---,---,---,---,---,---,---,---,---,---|---|---|---|---|---|---|---|---|---|---
[x]CubeLabs,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"[x]CubeLabs|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
10up,"Irving, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"10up|Irving, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
3D Realms,,,,Video Game Companies,,,,,,,3D Realms||||Video Game Companies||||||
422 Studios,"Fort Worth, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"422 Studios|Fort Worth, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
4Web Medical,"Frisco, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"4Web Medical|Frisco, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
7-Eleven Corp,"Irving, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,"7-Eleven Corp|Irving, TX|||Non-tech Companies with Software Dev Departments in DFW||||||"
900lbs of Creative,,,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,900lbs of Creative||||Web Design/Mobile Dev/Digital Marketing Firms||||||
ABSG,,,,,Large Company Internal Team,,,,,,ABSG|||||Large Company Internal Team|||||
Accenture,,,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,Accenture||||Non-tech Companies with Software Dev Departments in DFW||||||
Active Network,"Dallas, Texas","717 N Harwood St #2500, Dallas, TX 75201",,Tech/SAAS/eCommerce Companies (HQ in DFW),Large Company Internal Team,,,,,,"Active Network|Dallas, Texas|717 N Harwood St #2500, Dallas, TX 75201||Tech/SAAS/eCommerce Companies (HQ in DFW)|Large Company Internal Team|||||"
ActivTrack,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"ActivTrack|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
ADT,,,,,Large Company Internal Team,,,,,,ADT|||||Large Company Internal Team|||||
Alkamai,,,,,,,,,,,Alkamai||||||||||
Alkami,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Alkami|Plano, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Amazon Web Services,,,,,,,,,,,Amazon Web Services||||||||||
American Airlines,"Fort Worth, Texas","4255 Amon Carter Blvd, Fort Worth, TX 76155",,,Large Company Internal Team,,,,,,"American Airlines|Fort Worth, Texas|4255 Amon Carter Blvd, Fort Worth, TX 76155|||Large Company Internal Team|||||"
App Dynamics,,,,,,,,,,,App Dynamics||||||||||
AppShark Software,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"AppShark Software|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Aprima Medical Software,"Richardson, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Aprima Medical Software|Richardson, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Aquent,,,,Tech Recruiters with Offices in DFW,,,,,,,Aquent||||Tech Recruiters with Offices in DFW||||||
Ardent Creative,"Fort Worth, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Ardent Creative|Fort Worth, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
ARGO,"Richardson, Texas","1500 N Greenville Ave # 500, Richardson, TX 75081",,,Large Company Internal Team,,,,,,"ARGO|Richardson, Texas|1500 N Greenville Ave # 500, Richardson, TX 75081|||Large Company Internal Team|||||"
Artisans Collaborative,,,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,Artisans Collaborative||||Web Design/Mobile Dev/Digital Marketing Firms||||||
ArtistUprising.com,,,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,ArtistUprising.com||||Web Design/Mobile Dev/Digital Marketing Firms||||||
Asset Panda,"Frisco, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Asset Panda|Frisco, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
AT&T,"Dallas, Texas",,,,Large Company Internal Team,,,,,,"AT&T|Dallas, Texas||||Large Company Internal Team|||||"
Atomic Design,"Plano, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Atomic Design|Plano, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Avigilon (Motorola),"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,"Avigilon (Motorola)|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||"
Avio Consulting,"Addison, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Avio Consulting|Addison, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Axelum Tech,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,Axelum Tech||||Small Startups (less than 5 employees) / Solo-preneurs||||||
Axxess,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Axxess|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
balancedmediatechnology.com,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,balancedmediatechnology.com||||Small Startups (less than 5 employees) / Solo-preneurs||||||
Bank of America,"Plano, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,"Bank of America|Plano, TX|||Non-tech Companies with Software Dev Departments in DFW||||||"
Barclays,,,,,noped out of dfw,,,,,,Barclays|||||noped out of dfw|||||
Barking Lizards,,,,Video Game Companies,,,,,,,Barking Lizards||||Video Game Companies||||||
Bestow Inc.,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Bestow Inc.|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Blackdot,,,,Video Game Companies,,,,,,,Blackdot||||Video Game Companies||||||
Blinksale,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Blinksale|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
BloomBoard,,,,,,,,,,,BloomBoard||||||||||
Bloomreach,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,Angular,,AWS,"Bloomreach|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||Angular||AWS"
Blue Cross Blue Shield (C1 Innovation Lab),,,,,,,,,,,Blue Cross Blue Shield (C1 Innovation Lab)||||||||||
Bluebeam,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),Formerly Project Atlas,,,,,,"Bluebeam|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|Formerly Project Atlas|||||"
Bluescape Energy Parters,,,,VC Funds/Angel Groups,,,,,,,Bluescape Energy Parters||||VC Funds/Angel Groups||||||
Bonobos,,,,,,,,,,,Bonobos||||||||||
BonusXP,,,,Video Game Companies,,,,,,,BonusXP||||Video Game Companies||||||
Borrowworks,"Fort Worth, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,"Borrowworks|Fort Worth, TX|||Non-tech Companies with Software Dev Departments in DFW||||||"
Boss Fight Entertainment,,,,Video Game Companies,,,,,,,Boss Fight Entertainment||||Video Game Companies||||||
Boss Group,,,,Tech Recruiters with Offices in DFW,,,,,,,Boss Group||||Tech Recruiters with Offices in DFW||||||
Bottle Rocket,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,Angular,,AWS + Proprietary,"Bottle Rocket|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms|Agency/Consulting|||Angular||AWS + Proprietary"
BrainSpace (PureDiscovery),"Addison, Texas",,,,Small Company Internal Team,1-3,,Angular,,AWS + Proprietary,"BrainSpace (PureDiscovery)|Addison, Texas||||Small Company Internal Team|1-3||Angular||AWS + Proprietary"
Broadjump LLC,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Broadjump LLC|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Broadleaf Commerce,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Broadleaf Commerce|Plano, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Budgit,Dallas,1910 Pacific Ave,www.budgitapp.com,Small Startups (less than 5 employees) / Solo-preneurs,,2,2,,,Heroku,Budgit|Dallas|1910 Pacific Ave|www.budgitapp.com|Small Startups (less than 5 employees) / Solo-preneurs||2|2|||Heroku
CA Technologies,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,"CA Technologies|Plano, TX|||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||"
Call-Em-All,Frisco,,,,,,,React,,,Call-Em-All|Frisco|||||||React||
Camden Kelly,,,,Tech Recruiters with Offices in DFW,,,,,,,Camden Kelly||||Tech Recruiters with Offices in DFW||||||
Campus Labs (previously OrgSync),,,,,,,,,,,Campus Labs (previously OrgSync)||||||||||
Cancer Gene Connect,"Dallas, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,"Cancer Gene Connect|Dallas, TX|||Non-tech Companies with Software Dev Departments in DFW||||||"
Canyon Ranch,"Fort Worth, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,"Canyon Ranch|Fort Worth, TX|||Non-tech Companies with Software Dev Departments in DFW||||||"
Capital One,"Plano, TX","7933 Preston Rd, Plano, TX 75024",,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,Angular/React/various,,,"Capital One|Plano, TX|7933 Preston Rd, Plano, TX 75024||Non-tech Companies with Software Dev Departments in DFW|Large Company Internal Team|||Angular/React/various||"
CBRE,,,,,Large Company Internal Team,,,,,,CBRE|||||Large Company Internal Team|||||
CedarWaters Custom Software,"Frsico, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"CedarWaters Custom Software|Frsico, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Chaotic Moon (?),,,,,Agency/Consulting,,,,,,Chaotic Moon (?)|||||Agency/Consulting|||||
Charity Network,,,,,,,,,,,Charity Network||||||||||
Chetu Inx,"Plano, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Chetu Inx|Plano, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Church Media Group,"Keller, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Church Media Group|Keller, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Citi,"Irving, Texas","6400 Las Colinas Blvd, Irving, TX 75039",,,Large Company Internal Team,,,,,,"Citi|Irving, Texas|6400 Las Colinas Blvd, Irving, TX 75039|||Large Company Internal Team|||||"
Citigroup,,,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,Citigroup||||Non-tech Companies with Software Dev Departments in DFW||||||
cleanfinances.com,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,cleanfinances.com||||Small Startups (less than 5 employees) / Solo-preneurs||||||
Clear C2,"Coppell, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Clear C2|Coppell, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Co-Build,,,,Co-working Spaces/Accelerators,,,,,,,Co-Build||||Co-working Spaces/Accelerators||||||
CodeLaunch,,,,Co-working Spaces/Accelerators,,,,,,,CodeLaunch||||Co-working Spaces/Accelerators||||||
coinsource.net,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,coinsource.net||||Small Startups (less than 5 employees) / Solo-preneurs||||||
Concur Technologies,"Allen, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,"Concur Technologies|Allen, TX|||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||"
Container Store,Coppell,,,,,,,,,,Container Store|Coppell|||||||||
Controlled Chaos Media,,,,Video Game Companies,,,,,,,Controlled Chaos Media||||Video Game Companies||||||
Copart,"Dallas, Texas","14185 Dallas Pkwy, Dallas, TX 75254",https://www.copart.com,,Dallas/Fort Worth,6,5000 (IT is 450) ,"ReactJs, AngularJS",React Native,Co Located,"Copart|Dallas, Texas|14185 Dallas Pkwy, Dallas, TX 75254|https://www.copart.com||Dallas/Fort Worth|6|5000 (IT is 450) |ReactJs, AngularJS|React Native|Co Located"
Copper Mobile,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Copper Mobile|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Cowtown Angels,,,,VC Funds/Angel Groups,,,,,,,Cowtown Angels||||VC Funds/Angel Groups||||||
Credera,"Addison, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,"Credera|Addison, TX|||Web Design/Mobile Dev/Digital Marketing Firms|Agency/Consulting|||||"
cruisebe.com,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,cruisebe.com||||Small Startups (less than 5 employees) / Solo-preneurs||||||
CyberlinkASP,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"CyberlinkASP|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
CyrusOne,"Dallas, TX",,,Companies with Data Centers / Co-Location Facilities in DFW,,,,,,,"CyrusOne|Dallas, TX|||Companies with Data Centers / Co-Location Facilities in DFW||||||"
Dallas Angel Network,,,,VC Funds/Angel Groups,,,,,,,Dallas Angel Network||||VC Funds/Angel Groups||||||
Dallas Entrepreneur Center (DEC) / Capital Factory,"Dallas, TX",,,Co-working Spaces/Accelerators,,,,,,,"Dallas Entrepreneur Center (DEC) / Capital Factory|Dallas, TX|||Co-working Spaces/Accelerators||||||"
Data Bakery,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Data Bakery|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Dealer.com,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,"Dealer.com|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||"
Dealertrack Technologies,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,"Dealertrack Technologies|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||"
Deep Space Ventures,,,,VC Funds/Angel Groups,,,,,,,Deep Space Ventures||||VC Funds/Angel Groups||||||
DeFak.to,,,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,DeFak.to||||Web Design/Mobile Dev/Digital Marketing Firms||||||
Defi Solutions,"Westlake, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Defi Solutions|Westlake, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Delta-v Capital,,,,VC Funds/Angel Groups,,,,,,,Delta-v Capital||||VC Funds/Angel Groups||||||
Deltek,"Richardson, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,"Deltek|Richardson, TX|||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||"
Dialexa,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,"Dialexa|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms|Agency/Consulting|||||"
Digility,"Addison, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Digility|Addison, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Digiture,"Grapevine, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Digiture|Grapevine, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
DoctorLogic,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"DoctorLogic|Plano, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Door Inc. (doorhomes.com),"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Door Inc. (doorhomes.com)|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
DreamCars.com,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"DreamCars.com|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Drive.ai,"Frisco, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,"Drive.ai|Frisco, TX|||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||"
ECi Software,"Fort Worth, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"ECi Software|Fort Worth, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Electronic Data Systems (HP),"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,"Electronic Data Systems (HP)|Plano, TX|||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||"
Elevate / Think Finance,"Fort Worth, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Elevate / Think Finance|Fort Worth, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Ellipsis Infotech,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Ellipsis Infotech|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
