DFW TECH COMPANIES,,,,,,,,,,,Markdown
Ensemble Coworking,"Fort Worth, TX",,,Co-working Spaces/Accelerators,,,,,,,"Ensemble Coworking|Fort Worth, TX|||Co-working Spaces/Accelerators||||||"
Enseo,"Richardson, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Enseo|Richardson, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Entouch,"Richardson, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Entouch|Richardson, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Epacube,"Fort Worth, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Epacube|Fort Worth, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Escalation Studios,,,,Video Game Companies,,,,,,,Escalation Studios||||Video Game Companies||||||
Estimake,"Fort Worth, TX",,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,"Estimake|Fort Worth, TX|||Small Startups (less than 5 employees) / Solo-preneurs||||||"
Facebook,"Fort Worth, TX",,,Companies with Data Centers / Co-Location Facilities in DFW,,,,,,,"Facebook|Fort Worth, TX|||Companies with Data Centers / Co-Location Facilities in DFW||||||"
Fan Guru (FKA Cosmunity),,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,Fan Guru (FKA Cosmunity)||||Small Startups (less than 5 employees) / Solo-preneurs||||||
Fidelity Investments,"Westlake, TX","1 Destiny Way, Westlake, TX 76262",,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,,,,"Fidelity Investments|Westlake, TX|1 Destiny Way, Westlake, TX 76262||Non-tech Companies with Software Dev Departments in DFW|Large Company Internal Team|||||"
first.io,Dallas Remote,,,,,small,small,,,,first.io|Dallas Remote|||||small|small|||
Five Pack Creative,"Frisco, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Five Pack Creative|Frisco, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Flexsin Inc,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Flexsin Inc|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Flywheel Building Intelligence,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Flywheel Building Intelligence|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
ForestBits,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"ForestBits|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Future Com,,,,Computer Security Consultants,,,,,,,Future Com||||Computer Security Consultants||||||
Game Circus,,,,Video Game Companies,,,,,,,Game Circus||||Video Game Companies||||||
Gearbox Software,,,,Video Game Companies,,,,,,,Gearbox Software||||Video Game Companies||||||
GivingGreat,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,GivingGreat||||Small Startups (less than 5 employees) / Solo-preneurs||||||
Glint Advertising,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Glint Advertising|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
GM Financial,"Irving, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,"GM Financial|Irving, TX|||Non-tech Companies with Software Dev Departments in DFW||||||"
Goldman Sachs,,,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,Goldman Sachs||||Non-tech Companies with Software Dev Departments in DFW||||||
GraphiteDocs.com,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,GraphiteDocs.com||||Small Startups (less than 5 employees) / Solo-preneurs||||||
GravyGravy,"Dallas, TX",,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,"GravyGravy|Dallas, TX|||Small Startups (less than 5 employees) / Solo-preneurs||||||"
Groove Jones,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Groove Jones|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
gruupmeet.com,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,gruupmeet.com||||Small Startups (less than 5 employees) / Solo-preneurs||||||
Hathaway (wearehathway.com),"Southlake, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Hathaway (wearehathway.com)|Southlake, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Haxiot,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Haxiot|Plano, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Health Wildcatters,,,,Co-working Spaces/Accelerators,,,,,,,Health Wildcatters||||Co-working Spaces/Accelerators||||||
Home Depot,,,,,,,,,,,Home Depot||||||||||
Hotels.com,,,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,Hotels.com||||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||
HP,,,,,Agency/Consulting,,,,,,HP|||||Agency/Consulting|||||
id Software,,,,Video Game Companies,,,,,,,id Software||||Video Game Companies||||||
Id90travel.com,"Southlake, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Id90travel.com|Southlake, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Immosis LLC,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Immosis LLC|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Impiger Technologies,,,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,Impiger Technologies||||Web Design/Mobile Dev/Digital Marketing Firms||||||
Improving Enterprises,"Richardson, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,"Improving Enterprises|Richardson, TX|||Web Design/Mobile Dev/Digital Marketing Firms|Agency/Consulting|||||"
Intelis Capital,,,,VC Funds/Angel Groups,,,,,,,Intelis Capital||||VC Funds/Angel Groups||||||
Interlock Ventures,,,,VC Funds/Angel Groups,,,,,,,Interlock Ventures||||VC Funds/Angel Groups||||||
Intuit,"Plano, Texas","5601 Headquarters Dr, Plano, TX 75024",,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),Large Company Internal Team,,,,,,"Intuit|Plano, Texas|5601 Headquarters Dr, Plano, TX 75024||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|Large Company Internal Team|||||"
InvoiceCare,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"InvoiceCare|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
iTrellis,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"iTrellis|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
JC Penny,,,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,JC Penny||||Non-tech Companies with Software Dev Departments in DFW||||||
Jovian Minds,,,,Video Game Companies,,,,,,,Jovian Minds||||Video Game Companies||||||
Kimbia,,,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,Kimbia||||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||
KingsIsle Entertainment Ltd.,,,,Video Game Companies,,,,,,,KingsIsle Entertainment Ltd.||||Video Game Companies||||||
Kitano Capital,,,,VC Funds/Angel Groups,,,,,,,Kitano Capital||||VC Funds/Angel Groups||||||
Kod Technologies,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Kod Technologies|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
KubOS,"Denton, TX",,kubos.co,Tech/SAAS/eCommerce Companies (HQ in DFW),,4,8,,,,"KubOS|Denton, TX||kubos.co|Tech/SAAS/eCommerce Companies (HQ in DFW)||4|8|||"
L3 Technologies,"Arlington, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,"L3 Technologies|Arlington, TX|||Non-tech Companies with Software Dev Departments in DFW||||||"
Labs @ Sabre,Southlake,,,,,<5,,,Native/Swift,Digital Ocean + Proprietary,Labs @ Sabre|Southlake|||||<5|||Native/Swift|Digital Ocean + Proprietary
Lanyon,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Lanyon|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
LarkSpark Corp,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,LarkSpark Corp||||Small Startups (less than 5 employees) / Solo-preneurs||||||
Levelten Interactive,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Levelten Interactive|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Lifeblue,"McKinney, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Lifeblue|McKinney, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Lift,"McKinney, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Lift|McKinney, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
LionsMouth Digital,,,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,LionsMouth Digital||||Web Design/Mobile Dev/Digital Marketing Firms||||||
LittleBeetleLabs,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,LittleBeetleLabs||||Small Startups (less than 5 employees) / Solo-preneurs||||||
LivingSocial / Groupon,Dallas Remote Individuals,,[email] for more info,,,60-ish,LS: 250-300,javascript stew,,,LivingSocial / Groupon|Dallas Remote Individuals||[email] for more info|||60-ish|LS: 250-300|javascript stew||
lobbyTV,"Fort Worth, TX",,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,"lobbyTV|Fort Worth, TX|||Small Startups (less than 5 employees) / Solo-preneurs||||||"
Lockheed Martin,"Fort Worth, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,"Lockheed Martin|Fort Worth, TX|||Non-tech Companies with Software Dev Departments in DFW||||||"
Lone Wold Technologies,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Lone Wold Technologies|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Lynx Technology Partners,,,,,,,,Om,,,Lynx Technology Partners||||||||Om||
MacServe.net,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,MacServe.net||||Small Startups (less than 5 employees) / Solo-preneurs||||||
Magic Logix,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Magic Logix|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
makerSeed,"Dallas, TX",,,Co-working Spaces/Accelerators,,,,,,,"makerSeed|Dallas, TX|||Co-working Spaces/Accelerators||||||"
MarketChorus/SpaceAgent,"Richardson, Texas",,,,Small Company Internal Team,1-3,,,,,"MarketChorus/SpaceAgent|Richardson, Texas||||Small Company Internal Team|1-3||||"
Marketron,"North Richland Hills, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,"Marketron|North Richland Hills, TX|||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||"
Massergy Communications,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Massergy Communications|Plano, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Match.com,"Dallas, TX","8300 Douglas Ave, Dallas, TX 75225",,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Match.com|Dallas, TX|8300 Douglas Ave, Dallas, TX 75225||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
McAfee,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,"McAfee|Plano, TX|||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||"
Method Solutions,,,,Video Game Companies,,,,,,,Method Solutions||||Video Game Companies||||||
MineralWare.com,"Fort Worth, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"MineralWare.com|Fort Worth, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Mobility Ventures,,,,VC Funds/Angel Groups,,,,,,,Mobility Ventures||||VC Funds/Angel Groups||||||
MODassic Marketing,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"MODassic Marketing|Dallas, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Modern Message,"Dallas, Texas","750 N St Paul, Dallas, TX",modernmsg.com,Small Startups (less than 5 employees) / Solo-preneurs,Downtown,2,21,Backbone,Turbolinks for iOS/Android,Linode,"Modern Message|Dallas, Texas|750 N St Paul, Dallas, TX|modernmsg.com|Small Startups (less than 5 employees) / Solo-preneurs|Downtown|2|21|Backbone|Turbolinks for iOS/Android|Linode"
ModoPayments,"Richardson, TX",,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,"ModoPayments|Richardson, TX|||Small Startups (less than 5 employees) / Solo-preneurs||||||"
MoneyGram,,,,,Large Company Internal Team,,,,,,MoneyGram|||||Large Company Internal Team|||||
Monkedia,"Irving, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,"Monkedia|Irving, TX|||Web Design/Mobile Dev/Digital Marketing Firms||||||"
Mumbo Jumbo,,,,Video Game Companies,,,,,,,Mumbo Jumbo||||Video Game Companies||||||
Munzee,"McKinney, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Munzee|McKinney, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
MusicBed.com / FilmSupply,,,musicbed.com,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,MusicBed.com / FilmSupply|||musicbed.com|Tech/SAAS/eCommerce Companies (HQ in DFW)||||||
Naya Ventures,,,,VC Funds/Angel Groups,,,,,,,Naya Ventures||||VC Funds/Angel Groups||||||
Nerve Software,,,,Video Game Companies,,,,,,,Nerve Software||||Video Game Companies||||||
Newline Interactive,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Newline Interactive|Plano, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
NickelCommerce,"Dallas, TX",,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,"NickelCommerce|Dallas, TX|||Small Startups (less than 5 employees) / Solo-preneurs||||||"
Nod Coworking,,,,Co-working Spaces/Accelerators,,,,,,,Nod Coworking||||Co-working Spaces/Accelerators||||||
NoiseAware,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"NoiseAware|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
North Texas Angel Network,,,,VC Funds/Angel Groups,,,,,,,North Texas Angel Network||||VC Funds/Angel Groups||||||
Northropp Grumman,"Fort Worth, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,"Northropp Grumman|Fort Worth, TX|||Non-tech Companies with Software Dev Departments in DFW||||||"
Oculus VR (Facebook),,,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,Oculus VR (Facebook)||||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||
Omnitracs,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"Omnitracs|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
One Technologies,,"8144 Walnut Hill Ln #600, Dallas, TX 75231",,,Large Company Internal Team,,,,,,"One Technologies||8144 Walnut Hill Ln #600, Dallas, TX 75231|||Large Company Internal Team|||||"
Ooyala,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,"Ooyala|Plano, TX|||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||"
OrderMyGear.com,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"OrderMyGear.com|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Oven Bits,"Dallas, Texas","2211 N Lamar St #302, Dallas, TX 75202",,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,"Oven Bits|Dallas, Texas|2211 N Lamar St #302, Dallas, TX 75202||Web Design/Mobile Dev/Digital Marketing Firms|Agency/Consulting|||||"
Panamplify,,,,,,,,,,,Panamplify||||||||||
Pariveda,"Dallas, Texas",,,,Agency/Consulting,,,,,,"Pariveda|Dallas, Texas||||Agency/Consulting|||||"
ParkHub.com,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"ParkHub.com|Dallas, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Paycom,"Lewisville, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,"Paycom|Lewisville, TX|||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)||||||"
PayCor,"Frisco, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"PayCor|Frisco, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
Penn Station,,,http://www.penn-station.com/,Co-working Spaces/Accelerators,,,,,,,Penn Station|||http://www.penn-station.com/|Co-working Spaces/Accelerators||||||
Perpetual FX Creative,,,,Video Game Companies,,,,,,,Perpetual FX Creative||||Video Game Companies||||||
PestRoutes,"McKinney, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,"PestRoutes|McKinney, TX|||Tech/SAAS/eCommerce Companies (HQ in DFW)||||||"
PicPocket,"Dallas, TX",,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,"PicPocket|Dallas, TX|||Small Startups (less than 5 employees) / Solo-preneurs||||||"
Pinnacle Property Management Services,"Addison, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,"Pinnacle Property Management Services|Addison, TX|||Non-tech Companies with Software Dev Departments in DFW||||||"
