DFW TECH COMPANIES,,,,,,,,,,,,Markdown
Name,Location,Address,Website,Category,Note,Team Size,Company Size,Frontend Stack,Mobile Stack,Infrastructure,Category Sort Order,Name|Location|Category|Website
---,---,---,---,---,---,---,---,---,---,---,,---|---|---|---
4Web Medical,"Frisco, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"4Web Medical|Frisco, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Active Network,"Dallas, Texas","717 N Harwood St #2500, Dallas, TX 75201",,Tech/SAAS/eCommerce Companies (HQ in DFW),Large Company Internal Team,,,,,,1,"Active Network|Dallas, Texas|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
ActivTrack,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"ActivTrack|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Alkami,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Alkami|Plano, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
App Dynamics,"Dallas, TX","16000 Dallas Pkwy #650, Dallas, TX 75248",http://www.appdynamics.com,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"App Dynamics|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|http://www.appdynamics.com"
Aprima Medical Software,"Richardson, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Aprima Medical Software|Richardson, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
ARGO,"Richardson, TX","1500 N Greenville Ave # 500, Richardson, TX 75081",http://argodata.com/,Tech/SAAS/eCommerce Companies (HQ in DFW),Large Company Internal Team,,,,,,1,"ARGO|Richardson, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|http://argodata.com/"
Asset Panda,"Frisco, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Asset Panda|Frisco, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Axxess,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Axxess|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Bestow Inc.,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Bestow Inc.|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Blinksale,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Blinksale|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Broadjump LLC,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Broadjump LLC|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Broadleaf Commerce,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Broadleaf Commerce|Plano, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Charity Network,"Dallas, TX",,https://charitynetwork.com/,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Charity Network|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|https://charitynetwork.com/"
Church Media Group,"Keller, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Church Media Group|Keller, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Clear C2,"Coppell, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Clear C2|Coppell, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
CyberlinkASP,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"CyberlinkASP|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Defi Solutions,"Westlake, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Defi Solutions|Westlake, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
DoctorLogic,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"DoctorLogic|Plano, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Door Inc. (doorhomes.com),"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Door Inc. (doorhomes.com)|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
DreamCars.com,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"DreamCars.com|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
ECi Software,"Fort Worth, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"ECi Software|Fort Worth, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Elevate / Think Finance,"Fort Worth, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Elevate / Think Finance|Fort Worth, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Enseo,"Richardson, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Enseo|Richardson, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Entouch,"Richardson, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Entouch|Richardson, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Epacube,"Fort Worth, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Epacube|Fort Worth, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
first.io,Dallas Remote,,https://www.first.io/,Tech/SAAS/eCommerce Companies (HQ in DFW),,small,small,,,,1,first.io|Dallas Remote|Tech/SAAS/eCommerce Companies (HQ in DFW)|https://www.first.io/
Flywheel Building Intelligence,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Flywheel Building Intelligence|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Groove Jones,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Groove Jones|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Haxiot,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Haxiot|Plano, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Hypergiant,"Dallas, TX",,https://www.hypergiant.com/,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Hypergiant|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|https://www.hypergiant.com/"
Id90travel.com,"Southlake, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Id90travel.com|Southlake, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Immosis LLC,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Immosis LLC|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
InvoiceCare,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"InvoiceCare|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
KubOS,"Denton, TX",,kubos.co,Tech/SAAS/eCommerce Companies (HQ in DFW),,4,8,,,,1,"KubOS|Denton, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|kubos.co"
Lanyon,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Lanyon|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Lone Wold Technologies,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Lone Wold Technologies|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
MarketChorus/SpaceAgent,"Richardson, TX","1201 Kas Dr suite c, Richardson, TX 75081",http://www.marketchorus.com/,Tech/SAAS/eCommerce Companies (HQ in DFW),Small Company Internal Team,3-Jan,,,,,1,"MarketChorus/SpaceAgent|Richardson, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|http://www.marketchorus.com/"
Massergy Communications,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Massergy Communications|Plano, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Match.com,"Dallas, TX","8300 Douglas Ave, Dallas, TX 75225",,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Match.com|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
MineralWare.com,"Fort Worth, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"MineralWare.com|Fort Worth, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Munzee,"McKinney, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Munzee|McKinney, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
MusicBed.com / FilmSupply,,,musicbed.com,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,MusicBed.com / FilmSupply||Tech/SAAS/eCommerce Companies (HQ in DFW)|musicbed.com
Newline Interactive,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Newline Interactive|Plano, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
NoiseAware,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"NoiseAware|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Omnitracs,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Omnitracs|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
One Technologies,"Dallas, TX","8144 Walnut Hill Ln #600, Dallas, TX 75231",https://onetechnologies.net/,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),Large Company Internal Team,,,,,,1,"One Technologies|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|https://onetechnologies.net/"
OrderMyGear.com,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"OrderMyGear.com|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
ParkHub.com,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"ParkHub.com|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
PayCor,"Frisco, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"PayCor|Frisco, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
PestRoutes,"McKinney, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"PestRoutes|McKinney, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Pivotal,"Irving, TX",3001 Hackberry Rd ,https://pivotal.io/,Tech/SAAS/eCommerce Companies (HQ in DFW),,small,,,,,1,"Pivotal|Irving, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|https://pivotal.io/"
PostItPlayIt,"Addison, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"PostItPlayIt|Addison, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
R3Pi / Solera,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"R3Pi / Solera|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
RealPage,"Richardson, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"RealPage|Richardson, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
rewardStyle/LikeToKnowit.com,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"rewardStyle/LikeToKnowit.com|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Ride Alto,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Ride Alto|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Robin Autopilot,"Dallas, TX",,http://tryrobin.com,Tech/SAAS/eCommerce Companies (HQ in DFW),,3 (and hiring!),10+,Ember,,AWS,1,"Robin Autopilot|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|http://tryrobin.com"
RoboAmp,"Addison, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"RoboAmp|Addison, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Robokind,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Robokind|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Sabre,"Southlake, TX","3150 Sabre Dr, Southlake, TX",,Tech/SAAS/eCommerce Companies (HQ in DFW),Large Company Internal Team,,,,Native/Swift,Digital Ocean + Proprietary,1,"Sabre|Southlake, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Siepe Systems,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Siepe Systems|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Sifter,"Grapevine, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Sifter|Grapevine, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Sigmetrix,"McKinney, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Sigmetrix|McKinney, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Simpli.Fi,"Fort Worth, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Simpli.Fi|Fort Worth, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
SiSTeR Technologies,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"SiSTeR Technologies|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Solovis,"Irving, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Solovis|Irving, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Stack Sports,"Frisco, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),(FKA Blue Star Sports),,,,,,1,"Stack Sports|Frisco, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Stone Eagle,"Richardson, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Stone Eagle|Richardson, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Tantrum Street,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Tantrum Street|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Texas Instruments (TI),"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Texas Instruments (TI)|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Toyota Connected,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,small,<100,,,,1,"Toyota Connected|Plano, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Traxo,"Dallas, TX",,https://www.traxo.com/,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Traxo|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|https://www.traxo.com/"
Tripbam,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Tripbam|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Tripcase,,,,Tech/SAAS/eCommerce Companies (HQ in DFW),Part of Sabre,,,,,,1,Tripcase||Tech/SAAS/eCommerce Companies (HQ in DFW)|
TripCase @ Sabre,"Southlake, Texas","3150 Sabre Dr, Southlake, TX",,Tech/SAAS/eCommerce Companies (HQ in DFW),Large Company Internal Team,25,,Backbone,Cordova/iOS native/Swift/Android Native,,1,"TripCase @ Sabre|Southlake, Texas|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Tyler Technologies,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Tyler Technologies|Plano, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Valify,"Frisco, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Valify|Frisco, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Veryable,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Veryable|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Vinli,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),Small Company Internal Team,,,,,,1,"Vinli|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Viverae,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Viverae|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Woot.com (Amazon),"Carrolton, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Woot.com (Amazon)|Carrolton, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
YellowFolder,"Carollton, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"YellowFolder|Carollton, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
YourCause,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"YourCause|Plano, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
ZenLeap,"Celina, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"ZenLeap|Celina, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Zimperium,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ in DFW),,,,,,,1,"Zimperium|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ in DFW)|"
Amazon Web Services,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,"Amazon Web Services|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
Avigilon (Motorola),"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,"Avigilon (Motorola)|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
Bloomreach,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,Angular,,AWS,2,"Bloomreach|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
Bluebeam,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),Formerly Project Atlas,,,,,,2,"Bluebeam|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
BrainSpace (PureDiscovery),"Addison, Texas","15601 Dallas Pkwy #1000, Addison, TX 75001",https://www.brainspace.com/,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),Small Company Internal Team,3-Jan,,Angular,,AWS + Proprietary,2,"BrainSpace (PureDiscovery)|Addison, Texas|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|https://www.brainspace.com/"
CA Technologies,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,"CA Technologies|Plano, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
Call-Em-All,"Frisco, TX","2611 Internet Blvd #120, Frisco, TX 75034",https://www.call-em-all.com/,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,React,,,2,"Call-Em-All|Frisco, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|https://www.call-em-all.com/"
Campus Labs,"Dallas, TX","13140 Coit Rd #405, Dallas, TX 75240",https://www.campuslabs.com/,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),(previously OrgSync),,,,,,2,"Campus Labs|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|https://www.campuslabs.com/"
Concur Technologies,"Allen, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,"Concur Technologies|Allen, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
Dealer.com,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,"Dealer.com|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
Dealertrack Technologies,"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,"Dealertrack Technologies|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
Deltek,"Richardson, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,"Deltek|Richardson, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
