DFW TECH COMPANIES,,,,,,,,,,,,Markdown
Drive.ai,"Frisco, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,"Drive.ai|Frisco, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
Electronic Data Systems (HP),"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,"Electronic Data Systems (HP)|Plano, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
Hotels.com,,,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,Hotels.com||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|
Intuit,"Plano, Texas","5601 Headquarters Dr, Plano, TX 75024",,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),Large Company Internal Team,,,,,,2,"Intuit|Plano, Texas|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
Kimbia,,,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,Kimbia||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|
LivingSocial / Groupon,Dallas Remote Individuals,,[email] for more info,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,60-ish,LS: 250-300,javascript stew,,,2,LivingSocial / Groupon|Dallas Remote Individuals|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|[email] for more info
Marketron,"North Richland Hills, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,"Marketron|North Richland Hills, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
McAfee,"Plano, TX",,,,,,,,,,2,"McAfee|Plano, TX||"
Oculus VR (Facebook),,,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,Oculus VR (Facebook)||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|
Ooyala,"Plano, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,"Ooyala|Plano, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
Paycom,"Lewisville, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,"Paycom|Lewisville, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
Salesforce,,,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,Salesforce||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|
SAP,,,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,SAP||Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|
Softlayer (IBM),"Dallas, TX",,,Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW),,,,,,,2,"Softlayer (IBM)|Dallas, TX|Tech/SAAS/eCommerce Companies (HQ elsewhere; dev offices in DFW)|"
[x]CubeLabs,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"[x]CubeLabs|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
10up,"Irving, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"10up|Irving, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
422 Studios,"Fort Worth, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"422 Studios|Fort Worth, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
900lbs of Creative,,,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,900lbs of Creative||Web Design/Mobile Dev/Digital Marketing Firms|
AppShark Software,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"AppShark Software|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Ardent Creative,"Fort Worth, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Ardent Creative|Fort Worth, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Artisans Collaborative,,,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,Artisans Collaborative||Web Design/Mobile Dev/Digital Marketing Firms|
ArtistUprising.com,,,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,ArtistUprising.com||Web Design/Mobile Dev/Digital Marketing Firms|
Atomic Design,"Plano, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Atomic Design|Plano, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Avio Consulting,"Addison, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Avio Consulting|Addison, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Bottle Rocket,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,Angular,,AWS + Proprietary,3,"Bottle Rocket|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
CedarWaters Custom Software,"Frsico, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"CedarWaters Custom Software|Frsico, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Chaotic Moon Studios,"Dallas, TX","1701 N Market St; Dallas, Texas 75202",,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,3,"Chaotic Moon Studios|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Chetu Inx,"Plano, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Chetu Inx|Plano, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Copper Mobile,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Copper Mobile|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Credera,"Addison, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,3,"Credera|Addison, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Data Bakery,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Data Bakery|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
DeFak.to,,,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,DeFak.to||Web Design/Mobile Dev/Digital Marketing Firms|
Dialexa,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,3,"Dialexa|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Digility,"Addison, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Digility|Addison, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Digiture,"Grapevine, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Digiture|Grapevine, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Ellipsis Infotech,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Ellipsis Infotech|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Five Pack Creative,"Frisco, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Five Pack Creative|Frisco, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Flexsin Inc,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Flexsin Inc|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
ForestBits,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"ForestBits|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Glint Advertising,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Glint Advertising|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Hathaway (wearehathway.com),"Southlake, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Hathaway (wearehathway.com)|Southlake, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
HP,,,,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,3,HP||Web Design/Mobile Dev/Digital Marketing Firms|
Impiger Technologies,,,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,Impiger Technologies||Web Design/Mobile Dev/Digital Marketing Firms|
Improving Enterprises,"Richardson, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,3,"Improving Enterprises|Richardson, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
iTrellis,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"iTrellis|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Kod Technologies,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Kod Technologies|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Levelten Interactive,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Levelten Interactive|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Lifeblue,"McKinney, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Lifeblue|McKinney, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Lift,"McKinney, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Lift|McKinney, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
LionsMouth Digital,,,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,LionsMouth Digital||Web Design/Mobile Dev/Digital Marketing Firms|
Magic Logix,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Magic Logix|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
MODassic Marketing,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"MODassic Marketing|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Monkedia,"Irving, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Monkedia|Irving, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Oven Bits,"Dallas, Texas","2211 N Lamar St #302, Dallas, TX 75202",,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,3,"Oven Bits|Dallas, Texas|Web Design/Mobile Dev/Digital Marketing Firms|"
Panamplify,"Dallas, TX","1601 Elm St, Dallas, TX 75201",http://panamplify.com/,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Panamplify|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|http://panamplify.com/"
Pariveda,"Dallas, TX","2811 McKinney Ave, Suite 220, Dallas, TX 75204",,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,3,"Pariveda|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
PMG,"Fort Worth, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"PMG|Fort Worth, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Projekt202,"Addison, TX","5080 Spectrum Dr #320w, Addison, TX 75001",,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,20-25,,,,,3,"Projekt202|Addison, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Reel FX,,,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,Reel FX||Web Design/Mobile Dev/Digital Marketing Firms|
Ride for the Brand,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Ride for the Brand|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Runner,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Runner|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Seven Tablets,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Seven Tablets|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Simple Media,"Addison, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Simple Media|Addison, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Skunk Worx Lab,Dallas & Austin,,skunkworxlab.com,Web Design/Mobile Dev/Digital Marketing Firms,,20-ish,,"JS, React, etc",Native / Custom hybrid,AWS,3,Skunk Worx Lab|Dallas & Austin|Web Design/Mobile Dev/Digital Marketing Firms|skunkworxlab.com
Slalom,,,,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,3,Slalom||Web Design/Mobile Dev/Digital Marketing Firms|
Slalom Consulting,"Addison, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Slalom Consulting|Addison, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Social Factor,"Fort Worth, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Social Factor|Fort Worth, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Software Allies,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Software Allies|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Techgene,"Irving, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Techgene|Irving, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Tekzenit,"Irving, Texas",,,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,3,"Tekzenit|Irving, Texas|Web Design/Mobile Dev/Digital Marketing Firms|"
The Old State,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"The Old State|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
The Richards Group/ClickHere (?),"Dallas, TX","2801 N Central Expy #100, Dallas, TX 75204",https://richards.com/,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,3,"The Richards Group/ClickHere (?)|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|https://richards.com/"
Think Tree Studios,"McKinney, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Think Tree Studios|McKinney, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Thoughtworks,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Thoughtworks|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Tonic3,"Lewisville, TX","151 W Walters St, Lewisville, TX 75057",,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,3,"Tonic3|Lewisville, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Universal Mind,"Dallas, TX","302 N Market St, Dallas, TX 75202",https://www.universalmind.com/,Web Design/Mobile Dev/Digital Marketing Firms,Agency/Consulting,,,,,,3,"Universal Mind|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|https://www.universalmind.com/"
Ventuso LLC,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Ventuso LLC|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
Wve Labs,"Dallas, TX",,,Web Design/Mobile Dev/Digital Marketing Firms,,,,,,,3,"Wve Labs|Dallas, TX|Web Design/Mobile Dev/Digital Marketing Firms|"
3D Realms,,,,Video Game Companies,,,,,,,4,3D Realms||Video Game Companies|
Barking Lizards,,,,Video Game Companies,,,,,,,4,Barking Lizards||Video Game Companies|
Blackdot,,,,Video Game Companies,,,,,,,4,Blackdot||Video Game Companies|
BonusXP,,,,Video Game Companies,,,,,,,4,BonusXP||Video Game Companies|
Boss Fight Entertainment,,,,Video Game Companies,,,,,,,4,Boss Fight Entertainment||Video Game Companies|
Controlled Chaos Media,,,,Video Game Companies,,,,,,,4,Controlled Chaos Media||Video Game Companies|
Escalation Studios,,,,Video Game Companies,,,,,,,4,Escalation Studios||Video Game Companies|
Game Circus,,,,Video Game Companies,,,,,,,4,Game Circus||Video Game Companies|
Gearbox Software,,,,Video Game Companies,,,,,,,4,Gearbox Software||Video Game Companies|
id Software,,,,Video Game Companies,,,,,,,4,id Software||Video Game Companies|
Jovian Minds,,,,Video Game Companies,,,,,,,4,Jovian Minds||Video Game Companies|
KingsIsle Entertainment Ltd.,,,,Video Game Companies,,,,,,,4,KingsIsle Entertainment Ltd.||Video Game Companies|
Method Solutions,,,,Video Game Companies,,,,,,,4,Method Solutions||Video Game Companies|
Mumbo Jumbo,,,,Video Game Companies,,,,,,,4,Mumbo Jumbo||Video Game Companies|
Nerve Software,,,,Video Game Companies,,,,,,,4,Nerve Software||Video Game Companies|
Perpetual FX Creative,,,,Video Game Companies,,,,,,,4,Perpetual FX Creative||Video Game Companies|
Playful Corp.,"McKinney, TX",,,Video Game Companies,,,,,,,4,"Playful Corp.|McKinney, TX|Video Game Companies|"
Robot Entertainment,,,,Video Game Companies,,,,,,,4,Robot Entertainment||Video Game Companies|
Sickhead Games,,,,Video Game Companies,,,,,,,4,Sickhead Games||Video Game Companies|
Soldak Entertainment,,,,Video Game Companies,,,,,,,4,Soldak Entertainment||Video Game Companies|
Southpeak Games,,,,Video Game Companies,,,,,,,4,Southpeak Games||Video Game Companies|
Trptych Games,,,,Video Game Companies,,,,,,,4,Trptych Games||Video Game Companies|
Axelum Tech,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,Axelum Tech||Small Startups (less than 5 employees) / Solo-preneurs|
balancedmediatechnology.com,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,balancedmediatechnology.com||Small Startups (less than 5 employees) / Solo-preneurs|
Budgit,Dallas,1910 Pacific Ave,www.budgitapp.com,Small Startups (less than 5 employees) / Solo-preneurs,,2,2,,,Heroku,5,Budgit|Dallas|Small Startups (less than 5 employees) / Solo-preneurs|www.budgitapp.com
cleanfinances.com,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,cleanfinances.com||Small Startups (less than 5 employees) / Solo-preneurs|
coinsource.net,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,coinsource.net||Small Startups (less than 5 employees) / Solo-preneurs|
cruisebe.com,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,cruisebe.com||Small Startups (less than 5 employees) / Solo-preneurs|
Estimake,"Fort Worth, TX",,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,"Estimake|Fort Worth, TX|Small Startups (less than 5 employees) / Solo-preneurs|"
Fan Guru (FKA Cosmunity),,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,Fan Guru (FKA Cosmunity)||Small Startups (less than 5 employees) / Solo-preneurs|
GivingGreat,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,GivingGreat||Small Startups (less than 5 employees) / Solo-preneurs|
GraphiteDocs.com,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,GraphiteDocs.com||Small Startups (less than 5 employees) / Solo-preneurs|
GravyGravy,"Dallas, TX",,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,"GravyGravy|Dallas, TX|Small Startups (less than 5 employees) / Solo-preneurs|"
gruupmeet.com,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,gruupmeet.com||Small Startups (less than 5 employees) / Solo-preneurs|
