DFW TECH COMPANIES,,,,,,,,,,,,Markdown
LarkSpark Corp,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,LarkSpark Corp||Small Startups (less than 5 employees) / Solo-preneurs|
LittleBeetleLabs,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,LittleBeetleLabs||Small Startups (less than 5 employees) / Solo-preneurs|
lobbyTV,"Fort Worth, TX",,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,"lobbyTV|Fort Worth, TX|Small Startups (less than 5 employees) / Solo-preneurs|"
MacServe.net,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,MacServe.net||Small Startups (less than 5 employees) / Solo-preneurs|
Modern Message,"Dallas, Texas","750 N St Paul, Dallas, TX",modernmsg.com,Small Startups (less than 5 employees) / Solo-preneurs,Downtown,2,21,Backbone,Turbolinks for iOS/Android,Linode,5,"Modern Message|Dallas, Texas|Small Startups (less than 5 employees) / Solo-preneurs|modernmsg.com"
ModoPayments,"Richardson, TX",,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,"ModoPayments|Richardson, TX|Small Startups (less than 5 employees) / Solo-preneurs|"
NickelCommerce,"Dallas, TX",,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,"NickelCommerce|Dallas, TX|Small Startups (less than 5 employees) / Solo-preneurs|"
PicPocket,"Dallas, TX",,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,"PicPocket|Dallas, TX|Small Startups (less than 5 employees) / Solo-preneurs|"
Roomored.com,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,Roomored.com||Small Startups (less than 5 employees) / Solo-preneurs|
SettleIt.org,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,SettleIt.org||Small Startups (less than 5 employees) / Solo-preneurs|
Spacee,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,Spacee||Small Startups (less than 5 employees) / Solo-preneurs|
swirlds.com,,,,Small Startups (less than 5 employees) / Solo-preneurs,,,,,,,5,swirlds.com||Small Startups (less than 5 employees) / Solo-preneurs|
7-Eleven Corp,"Irving, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"7-Eleven Corp|Irving, TX|Non-tech Companies with Software Dev Departments in DFW|"
ABSG,"Frisco, TX",,http://www.absg.com/,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,,,,6,"ABSG|Frisco, TX|Non-tech Companies with Software Dev Departments in DFW|http://www.absg.com/"
Accenture,,,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,Accenture||Non-tech Companies with Software Dev Departments in DFW|
ADT,"Dallas, TX",,http://www.adt.com,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,,,,6,"ADT|Dallas, TX|Non-tech Companies with Software Dev Departments in DFW|http://www.adt.com"
American Airlines,"Fort Worth, Texas","4255 Amon Carter Blvd, Fort Worth, TX 76155",https://www.aa.com,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,,,,6,"American Airlines|Fort Worth, Texas|Non-tech Companies with Software Dev Departments in DFW|https://www.aa.com"
AT&T,"Dallas, TX",,https://www.att.com/,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,,,,6,"AT&T|Dallas, TX|Non-tech Companies with Software Dev Departments in DFW|https://www.att.com/"
Bank of America,"Plano, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Bank of America|Plano, TX|Non-tech Companies with Software Dev Departments in DFW|"
BloomBoard,"Dallas, TX",,https://bloomboard.com/,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"BloomBoard|Dallas, TX|Non-tech Companies with Software Dev Departments in DFW|https://bloomboard.com/"
Blue Cross Blue Shield (C1 Innovation Lab),"Dallas, TX","603 Munger Ave Dallas, TX 75202",http://c1innovationlab.com/,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Blue Cross Blue Shield (C1 Innovation Lab)|Dallas, TX|Non-tech Companies with Software Dev Departments in DFW|http://c1innovationlab.com/"
Bonobos,"Dallas, TX",,www.bonobos.com,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Bonobos|Dallas, TX|Non-tech Companies with Software Dev Departments in DFW|www.bonobos.com"
Borrowworks,"Fort Worth, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Borrowworks|Fort Worth, TX|Non-tech Companies with Software Dev Departments in DFW|"
Cancer Gene Connect,"Dallas, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Cancer Gene Connect|Dallas, TX|Non-tech Companies with Software Dev Departments in DFW|"
Canyon Ranch,"Fort Worth, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Canyon Ranch|Fort Worth, TX|Non-tech Companies with Software Dev Departments in DFW|"
Capital One,"Plano, TX","7933 Preston Rd, Plano, TX 75024",,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,Angular/React/various,,,6,"Capital One|Plano, TX|Non-tech Companies with Software Dev Departments in DFW|"
CBRE,"Fort Worth, TX",,http://www.cbre.us/,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,,,,6,"CBRE|Fort Worth, TX|Non-tech Companies with Software Dev Departments in DFW|http://www.cbre.us/"
Citi,"Irving, Texas","6400 Las Colinas Blvd, Irving, TX 75039",,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,,,,6,"Citi|Irving, Texas|Non-tech Companies with Software Dev Departments in DFW|"
Citigroup,,,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,Citigroup||Non-tech Companies with Software Dev Departments in DFW|
Container Store,"Coppell, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Container Store|Coppell, TX|Non-tech Companies with Software Dev Departments in DFW|"
Copart,"Dallas, Texas","14185 Dallas Pkwy, Dallas, TX 75254",https://www.copart.com,Non-tech Companies with Software Dev Departments in DFW,Dallas/Fort Worth,6,5000 (IT is 450) ,"ReactJs, AngularJS",React Native,Co Located,6,"Copart|Dallas, Texas|Non-tech Companies with Software Dev Departments in DFW|https://www.copart.com"
Fidelity Investments,"Westlake, TX","1 Destiny Way, Westlake, TX 76262",,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,,,,6,"Fidelity Investments|Westlake, TX|Non-tech Companies with Software Dev Departments in DFW|"
GM Financial,"Irving, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"GM Financial|Irving, TX|Non-tech Companies with Software Dev Departments in DFW|"
Goldman Sachs,,,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,Goldman Sachs||Non-tech Companies with Software Dev Departments in DFW|
Home Depot,,,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,Home Depot||Non-tech Companies with Software Dev Departments in DFW|
JC Penny,,,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,JC Penny||Non-tech Companies with Software Dev Departments in DFW|
L3 Technologies,"Arlington, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"L3 Technologies|Arlington, TX|Non-tech Companies with Software Dev Departments in DFW|"
Lockheed Martin,"Fort Worth, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Lockheed Martin|Fort Worth, TX|Non-tech Companies with Software Dev Departments in DFW|"
MoneyGram,,,,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,,,,6,MoneyGram||Non-tech Companies with Software Dev Departments in DFW|
Northropp Grumman,"Fort Worth, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Northropp Grumman|Fort Worth, TX|Non-tech Companies with Software Dev Departments in DFW|"
Pinnacle Property Management Services,"Addison, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Pinnacle Property Management Services|Addison, TX|Non-tech Companies with Software Dev Departments in DFW|"
Power Home Remodeling Group,"Irving, TX",,http://www.powerhrg.com,Non-tech Companies with Software Dev Departments in DFW,,20 (and hiring!),"2,000+",React,Swift,Self hosted,6,"Power Home Remodeling Group|Irving, TX|Non-tech Companies with Software Dev Departments in DFW|http://www.powerhrg.com"
Raytheon,"Richardson, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Raytheon|Richardson, TX|Non-tech Companies with Software Dev Departments in DFW|"
ReadyRosie,"Denton, TX",,https://www.readyrosie.com/,Non-tech Companies with Software Dev Departments in DFW,,4,20,,Native iOS/Android,Digital Ocean & Heroku,6,"ReadyRosie|Denton, TX|Non-tech Companies with Software Dev Departments in DFW|https://www.readyrosie.com/"
Rexel,"Addison, TX","14951 Dallas Pkwy, Dallas, TX 75254",,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,,,,6,"Rexel|Addison, TX|Non-tech Companies with Software Dev Departments in DFW|"
Rockwell Collins,"Richardson, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Rockwell Collins|Richardson, TX|Non-tech Companies with Software Dev Departments in DFW|"
Samsung,"Frisco, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Samsung|Frisco, TX|Non-tech Companies with Software Dev Departments in DFW|"
SiriusXM Car division,,,,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,,,,6,SiriusXM Car division||Non-tech Companies with Software Dev Departments in DFW|
Six Flags,"Arlington, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Six Flags|Arlington, TX|Non-tech Companies with Software Dev Departments in DFW|"
Southwest.com,"Dallas, Texas","2702 Love Field Dr, Dallas, TX 75235",,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,,,,6,"Southwest.com|Dallas, Texas|Non-tech Companies with Software Dev Departments in DFW|"
Stitch Fix,"Dallas, TX",,https://www.stitchfix.com/,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Stitch Fix|Dallas, TX|Non-tech Companies with Software Dev Departments in DFW|https://www.stitchfix.com/"
Thompson Reuters,"Carrollton, Texas",,,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,,,,6,"Thompson Reuters|Carrollton, Texas|Non-tech Companies with Software Dev Departments in DFW|"
ThyssenKrupp Elevator Americas,"Frisco, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"ThyssenKrupp Elevator Americas|Frisco, TX|Non-tech Companies with Software Dev Departments in DFW|"
Toyota,,,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,Toyota||Non-tech Companies with Software Dev Departments in DFW|
USAA,"Plano, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"USAA|Plano, TX|Non-tech Companies with Software Dev Departments in DFW|"
Verizon,"Irving, TX",,,Non-tech Companies with Software Dev Departments in DFW,Large Company Internal Team,,,,,,6,"Verizon|Irving, TX|Non-tech Companies with Software Dev Departments in DFW|"
Vista Proppants,"Granbury, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Vista Proppants|Granbury, TX|Non-tech Companies with Software Dev Departments in DFW|"
Vpay,"Plano, TX",,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,"Vpay|Plano, TX|Non-tech Companies with Software Dev Departments in DFW|"
Walmart (eCommerce),,,,Non-tech Companies with Software Dev Departments in DFW,,,,,,,6,Walmart (eCommerce)||Non-tech Companies with Software Dev Departments in DFW|
Future Com,,,,Computer Security Consultants,,,,,,,7,Future Com||Computer Security Consultants|
Lynx Technology Partners,https://lynxgrc.com/,,,Computer Security Consultants,,,,Om,,,7,Lynx Technology Partners|https://lynxgrc.com/|Computer Security Consultants|
StackPath,"Dallas, TX","2021 McKinney Ave #1100, Dallas, TX 75201",https://www.stackpath.com/,Computer Security Consultants,,,,,,,7,"StackPath|Dallas, TX|Computer Security Consultants|https://www.stackpath.com/"
Zyston LLC,,,,Computer Security Consultants,,,,,,,7,Zyston LLC||Computer Security Consultants|
CyrusOne,"Dallas, TX",,,Companies with Data Centers / Co-Location Facilities in DFW,,,,,,,8,"CyrusOne|Dallas, TX|Companies with Data Centers / Co-Location Facilities in DFW|"
Facebook,"Fort Worth, TX",,,Companies with Data Centers / Co-Location Facilities in DFW,,,,,,,8,"Facebook|Fort Worth, TX|Companies with Data Centers / Co-Location Facilities in DFW|"
Rackspace,,,,Companies with Data Centers / Co-Location Facilities in DFW,,,,,,,8,Rackspace||Companies with Data Centers / Co-Location Facilities in DFW|
T5@Alliance,"Fort Worth, TX",,,Companies with Data Centers / Co-Location Facilities in DFW,,,,,,,8,"T5@Alliance|Fort Worth, TX|Companies with Data Centers / Co-Location Facilities in DFW|"
Co-Build,,,,Co-working Spaces/Accelerators,,,,,,,9,Co-Build||Co-working Spaces/Accelerators|
CodeLaunch,,,,Co-working Spaces/Accelerators,,,,,,,9,CodeLaunch||Co-working Spaces/Accelerators|
Dallas Entrepreneur Center (DEC) / Capital Factory,"Dallas, TX",,,Co-working Spaces/Accelerators,,,,,,,9,"Dallas Entrepreneur Center (DEC) / Capital Factory|Dallas, TX|Co-working Spaces/Accelerators|"
Ensemble Coworking,"Fort Worth, TX",,,Co-working Spaces/Accelerators,,,,,,,9,"Ensemble Coworking|Fort Worth, TX|Co-working Spaces/Accelerators|"
Health Wildcatters,,,,Co-working Spaces/Accelerators,,,,,,,9,Health Wildcatters||Co-working Spaces/Accelerators|
makerSeed,"Dallas, TX",,,Co-working Spaces/Accelerators,,,,,,,9,"makerSeed|Dallas, TX|Co-working Spaces/Accelerators|"
Nod Coworking,,,,Co-working Spaces/Accelerators,,,,,,,9,Nod Coworking||Co-working Spaces/Accelerators|
Penn Station,,,http://www.penn-station.com/,Co-working Spaces/Accelerators,,,,,,,9,Penn Station||Co-working Spaces/Accelerators|http://www.penn-station.com/
REVTECH Accelerator,,,,Co-working Spaces/Accelerators,,,,,,,9,REVTECH Accelerator||Co-working Spaces/Accelerators|
SMU Incubator - Dallas,"Dallas, TX",,,Co-working Spaces/Accelerators,,,,,,,9,"SMU Incubator - Dallas|Dallas, TX|Co-working Spaces/Accelerators|"
Stadia Ventures,"Frisco, TX",,,Co-working Spaces/Accelerators,,,,,,,9,"Stadia Ventures|Frisco, TX|Co-working Spaces/Accelerators|"
Stoke Coworking,,,,Co-working Spaces/Accelerators,,,,,,,9,Stoke Coworking||Co-working Spaces/Accelerators|
Tech Fort Worth,"Fort Worth, TX",,,Co-working Spaces/Accelerators,,,,,,,9,"Tech Fort Worth|Fort Worth, TX|Co-working Spaces/Accelerators|"
Tech Wildcatters,,,,Co-working Spaces/Accelerators,,,,,,,9,Tech Wildcatters||Co-working Spaces/Accelerators|
TopDesk,"Dallas, TX",,,Co-working Spaces/Accelerators,,,,,,,9,"TopDesk|Dallas, TX|Co-working Spaces/Accelerators|"
Union Worx,"Arlington, TX",,,Co-working Spaces/Accelerators,,,,,,,9,"Union Worx|Arlington, TX|Co-working Spaces/Accelerators|"
WeWork,,,,Co-working Spaces/Accelerators,,,,,,,9,WeWork||Co-working Spaces/Accelerators|
Aquent,,,,Tech Recruiters with Offices in DFW,,,,,,,10,Aquent||Tech Recruiters with Offices in DFW|
Boss Group,,,,Tech Recruiters with Offices in DFW,,,,,,,10,Boss Group||Tech Recruiters with Offices in DFW|
Camden Kelly,,,,Tech Recruiters with Offices in DFW,,,,,,,10,Camden Kelly||Tech Recruiters with Offices in DFW|
Robert Half,,,,Tech Recruiters with Offices in DFW,,,,,,,10,Robert Half||Tech Recruiters with Offices in DFW|
Saxon Global,,,,Tech Recruiters with Offices in DFW,,,,,,,10,Saxon Global||Tech Recruiters with Offices in DFW|
SpringBokIT,,,,Tech Recruiters with Offices in DFW,,,,,,,10,SpringBokIT||Tech Recruiters with Offices in DFW|
TEK Systems,,,,Tech Recruiters with Offices in DFW,,,,,,,10,TEK Systems||Tech Recruiters with Offices in DFW|
The Creative Group,,,,Tech Recruiters with Offices in DFW,,,,,,,10,The Creative Group||Tech Recruiters with Offices in DFW|
Vitamin T,,,,Tech Recruiters with Offices in DFW,,,,,,,10,Vitamin T||Tech Recruiters with Offices in DFW|
Workbridge Associates,,,,Tech Recruiters with Offices in DFW,,,,,,,10,Workbridge Associates||Tech Recruiters with Offices in DFW|
Bluescape Energy Parters,,,,VC Funds/Angel Groups,,,,,,,11,Bluescape Energy Parters||VC Funds/Angel Groups|
Cowtown Angels,,,,VC Funds/Angel Groups,,,,,,,11,Cowtown Angels||VC Funds/Angel Groups|
Dallas Angel Network,,,,VC Funds/Angel Groups,,,,,,,11,Dallas Angel Network||VC Funds/Angel Groups|
Deep Space Ventures,,,,VC Funds/Angel Groups,,,,,,,11,Deep Space Ventures||VC Funds/Angel Groups|
Delta-v Capital,,,,VC Funds/Angel Groups,,,,,,,11,Delta-v Capital||VC Funds/Angel Groups|
Intelis Capital,,,,VC Funds/Angel Groups,,,,,,,11,Intelis Capital||VC Funds/Angel Groups|
Interlock Ventures,,,,VC Funds/Angel Groups,,,,,,,11,Interlock Ventures||VC Funds/Angel Groups|
Kitano Capital,,,,VC Funds/Angel Groups,,,,,,,11,Kitano Capital||VC Funds/Angel Groups|
Mobility Ventures,,,,VC Funds/Angel Groups,,,,,,,11,Mobility Ventures||VC Funds/Angel Groups|
Naya Ventures,,,,VC Funds/Angel Groups,,,,,,,11,Naya Ventures||VC Funds/Angel Groups|
North Texas Angel Network,,,,VC Funds/Angel Groups,,,,,,,11,North Texas Angel Network||VC Funds/Angel Groups|
Sevin Rosen Funds,,,,VC Funds/Angel Groups,,,,,,,11,Sevin Rosen Funds||VC Funds/Angel Groups|
Toyota AI Ventures,,,,VC Funds/Angel Groups,,,,,,,11,Toyota AI Ventures||VC Funds/Angel Groups|
